id,probability
90342,1
91609,1
68763,1
107326,1
87757,1
98864,1
3684,1
48597,0
40109,0
57591,0
115925,1
133100,0
132474,0
101402,0
13061,1
39103,1
12664,1
84550,0
20750,1
121966,1
15306,1
141137,0
85428,0
99645,1
55687,1
49316,1
80433,0
138557,1
29504,1
68149,1
26310,1
22255,0
70634,1
55227,1
120995,1
87948,1
50505,1
29235,1
72945,1
76306,1
12324,1
43387,0
93983,1
128242,1
84368,1
69877,0
142107,0
81248,1
31771,0
143677,0
32744,0
53287,0
245,1
56796,1
83174,1
154020,0
86316,1
97512,1
47153,1
101196,1
74793,1
97787,1
151587,1
49908,0
40755,1
136712,0
111619,1
105493,1
91340,1
144058,1
79360,0
13706,0
133203,1
106336,1
143587,0
48148,0
153521,1
67839,1
100940,1
121394,1
140206,0
96038,0
110565,1
6606,1
52437,1
13142,1
4172,1
29725,1
137481,1
145983,1
76572,1
63164,1
16779,1
95541,1
118520,0
27015,0
87553,0
31062,1
107370,1
136260,1
20556,1
37293,1
18789,1
98138,0
126258,1
29788,0
17242,0
139504,0
85986,1
39997,0
41944,1
88330,0
78579,1
66581,1
148143,1
40164,1
14542,1
38738,1
50438,1
35225,1
115737,0
144315,0
51869,0
29008,0
87036,1
9390,1
130074,1
34861,1
19244,1
74390,1
48418,0
59691,0
99224,1
93881,0
50316,0
137168,0
64067,0
57501,0
83275,1
64428,0
68171,0
150650,1
63071,1
48556,1
122955,1
47249,1
100059,1
34482,1
70536,1
83065,1
72243,1
36565,0
129699,1
21541,0
140232,0
125177,0
89678,0
109061,0
108476,0
45836,0
84541,0
63608,0
92871,1
47400,1
90379,0
28607,1
124216,0
48630,1
46204,1
116760,1
123706,0
140909,0
133638,0
129692,1
42924,1
141124,0
53343,1
58452,1
110205,0
144473,0
33687,0
13374,1
144083,1
142582,0
11429,1
94211,0
128726,1
85289,0
113447,1
114057,1
93669,1
135025,1
104072,0
38854,1
32166,1
109288,1
58287,1
96944,0
83672,0
30928,1
53235,0
64514,1
43928,0
145340,1
125753,0
59088,0
3353,0
112523,0
63394,0
44436,0
34343,0
139295,1
133372,1
124864,1
93075,1
106463,1
43491,0
75024,1
101390,1
117791,1
17391,0
26921,1
103775,1
84473,1
25524,1
116886,1
137441,0
96584,1
18785,1
115879,0
146543,0
82225,1
20855,1
40638,1
44456,0
22137,0
49788,0
1809,0
138779,1
117576,1
80501,0
105337,0
114547,0
145941,1
17188,1
41114,0
125466,1
25682,1
140375,1
142916,0
29836,0
106655,0
107895,1
52313,1
31187,0
43603,1
85231,0
86033,1
57397,0
133403,0
117401,1
128441,1
74101,1
104394,1
81018,0
68153,0
15585,1
69454,0
29341,0
118449,0
149561,1
77543,1
108112,1
42241,0
85184,1
46331,0
31990,0
96520,0
124501,0
107680,0
140318,1
67018,1
61469,1
25728,1
147626,1
38424,0
100288,0
5037,0
67407,1
74714,1
12135,1
140836,0
5934,0
66834,1
120556,1
56687,1
54071,1
53143,0
54550,1
65542,1
151410,0
72275,1
49015,0
131899,0
64103,1
18333,0
90944,1
64265,1
106812,0
74419,1
65536,1
110678,1
21756,1
50223,1
112763,0
122106,0
150687,0
140159,1
109968,1
62838,0
129872,0
112625,0
37793,1
114772,1
123660,1
16542,0
15315,0
51143,0
86303,1
15059,0
13182,0
75100,1
112046,1
79746,1
70600,0
123300,1
146296,0
86543,1
134435,0
5260,0
64669,0
81661,0
122133,1
50129,1
144044,0
116173,0
6083,1
149785,1
103055,1
78499,0
148366,1
110773,1
17611,0
64025,0
49089,1
98671,1
82310,1
55846,0
74108,1
84351,0
112541,0
130882,1
69807,1
16184,1
72012,0
111381,0
149562,1
9372,1
143093,1
116339,0
119972,1
125863,1
20085,1
142016,0
66796,0
62738,1
65389,0
37033,1
25614,0
3134,0
136676,0
8737,1
75285,1
34411,1
15398,0
51272,0
10501,0
84671,1
143489,0
27267,1
107752,0
31994,1
85837,1
49419,1
134749,0
8903,1
8972,1
100865,0
42935,1
34877,1
31701,0
103432,0
90651,1
14258,0
36204,0
41448,1
19646,1
88175,0
150091,1
114813,1
136098,1
24365,1
106489,1
69192,1
91257,0
60504,0
141085,1
5201,1
96115,0
99881,1
144688,0
57738,1
41054,1
128454,0
101338,1
43800,1
31501,0
9970,1
150232,1
75462,1
10895,1
137148,1
22455,1
5860,1
114714,0
57281,0
137421,1
99810,1
132687,1
97962,0
152246,1
19471,0
61044,1
56137,1
57861,0
6279,0
108231,1
9558,1
136780,0
24593,1
101262,1
131473,1
27217,0
63930,0
80885,0
28329,0
3049,0
134371,1
151320,0
85603,0
29866,1
98044,0
3578,1
131458,0
46640,0
147981,0
67667,1
105756,1
103618,0
145242,1
86295,1
121512,1
78876,0
100019,1
132209,1
127860,1
68796,0
109009,1
87694,0
5389,1
42307,0
24237,0
130135,0
106179,1
14248,1
106292,1
44580,1
109847,0
40120,1
71509,1
22096,1
33250,1
65142,1
63530,1
18401,0
36799,1
33177,1
113017,1
79928,1
103514,1
108522,0
6873,0
123073,1
116586,1
68250,1
101202,1
22711,0
142033,1
107473,1
20707,1
64034,1
74350,0
132771,1
146301,1
52654,0
114876,0
82607,1
113927,1
77464,1
141035,0
74459,1
33938,1
133789,1
74250,1
17265,1
112395,1
77231,0
124744,1
45614,0
114454,0
25537,1
124303,0
119872,0
8864,1
106095,1
35240,1
4169,0
24968,0
86014,0
4122,1
43193,0
78933,1
79105,0
21387,0
53556,0
9958,1
82769,1
64393,1
65862,1
120269,1
88286,1
98361,1
39343,0
21990,0
18740,0
56787,1
30924,1
57178,1
22052,0
63319,0
11973,0
19462,1
132278,0
112775,1
131819,0
54317,1
5557,1
23893,0
1146,0
145247,1
40895,1
59471,0
14998,1
39092,0
132327,1
76436,1
146036,1
83166,0
86792,1
89945,0
23464,1
46078,0
141887,0
143702,1
56069,0
34363,0
105350,0
122100,0
18600,0
23812,0
125260,0
87964,0
12816,0
143079,1
6783,1
149545,1
95925,1
16573,1
59081,1
100103,0
93754,0
65903,1
131897,1
60971,1
71393,1
151928,1
126330,1
41297,1
31059,1
64940,0
28079,0
15328,1
71177,0
89187,0
68486,0
105174,1
66192,1
158,0
138787,0
135134,0
2126,0
36835,0
59572,0
45417,0
70664,1
62410,0
14731,1
106921,0
58324,1
119658,1
28208,0
101348,1
10056,1
99812,0
56530,0
51749,1
113809,0
106443,1
132818,0
153537,1
30511,1
108959,0
50162,1
72577,0
96366,1
5285,1
77273,1
95389,0
17926,1
88789,1
52221,0
101759,1
81126,0
39790,1
9873,1
2954,1
87518,1
101162,0
90656,1
99540,1
85322,1
73621,1
66995,0
122960,1
49841,0
129508,0
58256,1
45330,1
75331,0
22440,1
114506,1
76627,0
79625,1
143920,1
128809,1
131978,1
71610,0
117655,0
144103,1
121296,0
122969,1
60816,0
117623,1
123088,1
142761,0
51037,1
26293,1
47693,0
4979,1
30522,1
58671,1
48861,0
90185,1
99985,0
121373,1
50110,0
102448,0
21497,1
117214,1
46399,1
3587,0
16169,0
50886,0
35408,1
15538,1
30518,1
94460,0
147466,1
58693,0
102592,1
153721,1
24282,1
92008,0
153647,1
142261,1
30961,1
85626,0
152864,0
77387,0
33597,1
44884,0
86374,1
64845,1
124187,1
132830,0
23871,1
100703,0
44079,1
78904,0
58669,0
132633,0
130537,1
102304,0
56044,1
93073,1
6921,1
79356,0
65625,1
145695,1
14276,0
98605,0
78384,1
139223,0
148167,1
49847,1
23240,0
42449,1
116131,1
110364,0
137219,0
53825,0
23548,1
5912,1
89485,1
15691,0
93524,1
62871,1
47967,0
94858,1
71385,0
62794,0
87416,1
19879,1
149922,1
97507,1
115009,1
98393,1
60259,1
108708,0
57709,0
124077,1
51218,1
114737,1
21621,1
82592,1
21542,1
119861,1
47986,1
55808,1
152375,0
117285,1
27471,1
76586,1
124553,0
99975,0
141797,1
137876,1
103806,0
126193,0
64590,1
20965,1
1909,1
19162,1
134536,1
58983,1
112998,1
78299,0
70697,1
80177,1
94706,0
136825,0
108402,0
41263,1
42264,1
2091,1
32546,1
74643,0
20058,1
96844,1
64515,1
132829,1
46569,1
16178,0
99934,0
75654,1
141013,1
56037,0
114587,1
36872,1
43805,1
55098,0
117065,1
49693,0
71609,0
148741,1
21212,1
131587,0
36154,0
8823,0
17693,1
132292,1
37936,1
119253,1
150746,0
73498,1
100048,1
81429,0
60319,1
88294,1
34971,0
105273,1
20144,1
9763,0
20893,1
107874,1
138371,1
93152,0
60104,1
82534,1
5597,0
150991,0
13211,1
1721,0
69562,1
6966,1
35036,0
88516,1
37706,1
56209,1
40315,1
110407,0
142182,1
48426,1
57744,0
130573,1
18042,1
72336,1
139464,1
51783,0
83745,0
75447,1
133769,1
128372,1
138981,1
101682,1
21614,0
40972,1
15548,1
133791,1
107134,0
110477,0
108218,1
128105,0
96029,0
137907,0
82200,0
133845,0
97401,0
38994,1
52849,1
104799,0
150668,0
62273,1
57349,0
97923,1
65334,1
25475,1
153290,0
80138,1
120548,0
66550,0
141518,0
42695,1
137271,1
65208,1
75851,0
56804,0
7712,0
24534,0
78463,1
86154,1
99855,0
109036,0
33617,1
119459,0
15509,0
125364,1
119062,1
102083,0
44188,0
94609,1
14675,1
28123,1
92031,1
18421,0
128625,1
13555,1
110508,0
92078,1
126666,0
30917,1
23608,0
86983,0
435,1
102333,1
151590,1
114832,1
74457,0
96806,1
116171,1
55335,0
27872,0
51499,1
99638,1
153165,1
113119,1
33913,1
66754,1
15695,0
149083,1
35692,1
91720,0
56116,1
141009,1
10586,0
142742,1
25882,1
16413,1
3279,1
57466,1
120490,1
35362,1
106124,1
132057,1
14740,0
129139,1
84392,1
49785,1
80720,1
71354,1
145537,0
67465,1
77446,1
55762,1
114768,1
33361,0
113091,0
141696,0
150539,1
25189,1
27492,1
15900,0
37435,1
23303,0
68376,0
113092,0
15571,1
118810,1
144267,1
76082,0
125226,0
142599,1
71855,0
150385,1
115445,1
7256,1
149892,0
10783,1
95849,1
47125,1
67464,1
136731,0
63338,1
93247,0
123921,0
79033,1
33603,0
148864,0
55955,1
81005,1
62176,1
153421,0
100415,1
101868,0
40944,1
133629,0
30902,1
82,1
16702,1
62753,0
147452,1
82406,1
16281,0
17045,1
145736,1
120816,0
135440,0
125317,1
68945,1
6879,0
75594,1
75878,1
5227,1
49584,1
48758,1
3955,0
13257,1
123532,1
60184,1
87373,1
70739,1
66002,1
112322,1
24688,1
101286,1
136087,1
82636,0
21698,0
2487,1
51972,0
117048,0
73207,0
103234,1
35235,1
48632,1
40290,1
139712,0
69116,0
150041,1
17560,1
87522,0
43586,0
61422,1
65087,1
52031,0
848,0
92194,0
53847,0
54389,1
17112,1
130541,0
42153,1
69987,0
89486,0
96727,1
136647,0
113784,0
1635,1
17504,1
91654,0
140101,0
140022,1
53553,1
141168,1
113058,0
48062,0
87382,1
56769,0
82795,1
128099,1
94773,1
137276,1
112004,1
39238,0
115276,1
109174,1
82029,0
38641,1
22220,1
18521,1
28715,1
137606,0
144117,0
83944,1
94853,1
44651,1
26890,1
71296,1
75965,1
83887,1
83189,0
20866,0
24239,0
122811,1
48555,0
30345,1
17058,1
37206,1
87469,1
99521,1
130843,1
32710,1
37076,0
141083,1
48862,1
68091,0
66269,1
100428,1
37057,0
115742,1
2075,1
150862,0
97099,1
636,0
9508,1
69663,1
11099,0
70794,0
32126,1
37425,1
48,1
64409,0
33758,1
116636,0
87054,1
118582,1
145031,1
43965,0
93022,0
74828,1
57119,0
87216,1
94507,1
45902,0
137295,0
106686,0
109446,1
94052,0
20780,1
101783,0
141006,0
151609,0
31422,1
74178,0
1051,1
121663,1
58371,1
46278,1
104916,1
9464,0
71623,1
108557,1
150872,1
93809,0
135936,1
111166,1
62733,1
62168,0
52400,0
105635,1
101672,1
111064,1
82906,1
72825,1
150939,1
111320,1
70879,1
62094,1
72367,1
56030,1
44231,0
22395,1
133566,1
149867,1
49242,1
106840,1
150426,0
18280,0
32453,0
26752,1
109963,0
2854,0
146386,1
147407,0
71388,1
21664,1
96886,1
119788,1
148148,1
145957,1
103907,0
26015,1
40258,1
101229,0
139524,0
92368,0
113221,1
148414,0
44548,1
72999,0
139691,0
121612,1
100176,0
34416,1
4867,0
106717,1
108496,1
77980,0
68994,1
102206,0
126944,0
43948,1
124879,0
39094,1
89145,1
29743,1
127597,0
109904,0
30178,1
4218,1
71314,1
109722,1
65032,0
67039,1
42178,1
96101,0
75389,1
147183,1
127644,1
70158,0
103570,0
117684,0
80931,1
25071,1
11688,1
109317,1
107124,1
133078,0
68936,1
131494,1
151030,0
122257,1
37827,1
1510,1
70889,1
40993,1
75014,1
65128,0
22868,1
145270,0
131757,0
47200,1
107553,1
5987,0
138314,1
103402,1
11754,0
153649,0
132642,0
122134,1
16964,1
93065,0
144790,1
45893,1
67729,0
108391,0
6683,1
130391,0
145780,1
102724,1
119651,1
30014,1
132210,0
29418,1
45301,0
19535,0
37223,0
78797,1
51760,1
7138,1
42779,1
95436,1
41767,0
72921,1
7099,1
109769,1
91098,0
116703,1
68234,1
19164,0
90770,1
135975,1
70424,0
66392,0
19371,0
128614,0
81973,1
95127,0
31436,1
7223,1
53291,0
50067,1
39685,1
31739,0
9906,1
57779,0
25355,0
49409,0
30966,1
83482,0
19512,0
98577,0
96376,1
32452,1
125748,0
113222,0
21098,1
133384,1
16688,1
98964,0
27653,1
49689,1
141898,1
127182,1
147763,1
24521,1
127926,1
150092,0
98852,1
146548,0
105524,1
122127,1
10617,1
92994,1
126846,1
121183,0
1663,1
15753,1
46706,1
106601,0
59086,0
36186,0
106454,1
151800,1
67199,1
16209,0
63753,0
68878,1
45755,1
42037,1
111662,0
117204,1
119747,0
140615,0
16172,1
148006,1
77784,1
34129,1
100687,1
105210,1
111978,1
152347,1
64242,1
71405,1
132297,0
86710,0
121427,1
7556,0
2993,1
153042,0
48213,1
140042,1
21645,1
46134,1
81629,1
49547,0
4345,0
105840,0
145698,1
31689,1
12330,1
55636,0
79821,1
85947,1
82868,0
145900,1
14783,1
85484,1
56385,0
39550,0
137503,1
19591,0
85238,1
3956,1
10514,0
31755,1
84139,0
48013,1
78168,1
68659,1
72813,0
153874,1
121005,0
148645,1
151004,1
53859,1
83778,1
10971,1
77029,0
146124,0
88957,0
136520,1
19096,1
119618,1
73779,1
14391,1
24804,1
135775,0
82897,0
93492,0
52703,0
55352,1
4343,1
144718,0
57171,1
61420,0
134394,0
74167,0
43737,0
24905,1
90623,1
138967,1
3887,1
49077,1
10885,1
54286,1
21082,1
46553,1
95614,0
88157,1
15299,0
27848,0
97911,1
55150,1
118373,1
55454,0
121846,1
119473,1
117604,1
145110,0
23921,1
127374,0
114906,0
76284,1
68325,0
46348,1
151541,1
133153,1
44276,1
34924,0
97883,0
76075,0
150347,1
146588,1
65178,0
91881,1
136910,0
13375,0
100756,1
146740,0
117953,1
41525,1
88735,1
108018,1
150105,1
36931,1
145017,1
106281,0
141097,1
78338,1
141277,0
126635,1
49614,0
12580,1
27097,0
23815,1
60276,0
30648,0
16423,1
118074,1
76375,0
70734,0
152408,1
139035,0
16592,1
5512,1
134799,1
72778,0
42064,1
97666,0
44685,1
40746,0
138137,1
81754,1
52644,1
46990,1
40166,0
153715,1
145926,0
151645,1
18026,1
148787,1
142254,1
79679,0
13286,1
151889,1
83404,1
126803,1
47599,1
52162,1
65340,1
50950,0
67375,1
31698,0
99886,0
143506,1
8559,0
27232,1
5993,1
47416,1
107449,1
117760,0
32609,0
121375,1
144390,0
150524,0
152858,1
58925,0
86073,1
33431,1
59352,1
68800,1
6067,1
138408,0
46322,1
106203,0
71249,1
41044,1
23825,0
54565,0
38720,0
124230,1
21467,1
36889,1
101142,1
129103,1
37216,1
139701,0
83957,0
23844,0
39124,1
117534,0
27439,0
63844,0
81413,1
126477,0
36672,1
86058,1
120566,0
55945,1
98078,0
127930,0
135269,1
93566,1
61099,0
5086,1
62959,1
137450,1
33220,0
113547,1
21502,0
70499,0
81170,0
56858,1
6558,1
145402,1
590,0
144437,1
44645,0
153919,0
7960,0
9150,0
84777,1
98656,0
78466,1
17603,1
33640,1
77561,1
1326,1
90446,1
88390,1
103894,1
93949,0
12935,0
108950,0
575,0
115193,0
15533,1
23438,1
105884,0
73800,1
127617,1
19559,1
50863,0
69805,1
16861,0
44472,1
88632,0
53280,1
49713,1
1104,1
113268,0
21302,1
65327,1
67064,1
24530,1
41377,0
135910,1
17211,1
100549,1
3806,0
61087,0
145867,1
654,1
130171,1
95306,1
25132,0
129282,0
7723,1
75908,0
53043,0
66840,0
88430,1
11751,0
110588,1
37693,0
153018,0
93064,0
101050,1
118831,1
46330,1
42672,1
116575,1
97867,1
14538,0
117046,0
146151,1
23930,1
106613,1
145484,0
131732,1
107061,0
76326,1
118537,1
48760,1
32103,0
112117,1
8465,1
9853,1
86780,1
35522,0
86787,0
116500,1
24851,0
103917,1
146592,1
103771,1
30256,0
63089,1
112251,0
102278,1
67216,1
144314,0
133558,1
139900,0
59091,1
144611,0
112896,1
98188,0
100984,0
115902,1
69614,0
37008,1
108017,1
56979,1
114471,1
153435,0
127943,0
142042,1
34901,0
146535,1
120659,1
30370,1
2379,0
64841,1
35947,1
136902,0
108106,1
129045,1
80205,0
31483,1
10755,1
148184,1
109364,1
61451,0
55096,1
97244,0
150396,1
98352,0
56992,1
72590,0
75622,1
63612,0
23680,0
121833,1
51846,1
49754,0
10848,1
6530,0
125655,0
43590,1
146482,1
3621,1
4911,1
148894,0
54842,0
103897,1
45962,1
48179,1
46329,1
145540,1
146011,1
37998,1
105516,0
67604,0
102247,0
104601,1
93575,1
124185,1
57930,1
53671,1
110102,0
99775,1
115745,1
139355,1
73026,1
111472,1
57780,1
29197,1
74354,1
22150,1
56400,0
134358,1
35996,1
143435,1
85679,1
4115,1
86958,1
153083,0
139231,0
87141,0
27422,1
133589,1
43606,0
28676,0
82457,1
95735,1
106867,0
44242,0
105541,1
9878,1
39265,0
23800,1
46596,1
46145,1
88450,1
67866,0
81436,1
85193,0
108784,0
105484,1
28562,1
43231,1
11423,0
102424,0
22370,1
129388,1
84973,1
150903,0
72,1
54365,0
65477,1
104064,1
113666,1
109316,0
8637,0
45595,0
73012,1
65759,0
41170,0
139671,1
31361,1
10505,1
5220,1
138828,1
33281,0
117135,1
45149,1
37816,1
123616,0
140772,0
27949,1
72394,1
117954,1
105798,0
128291,0
18164,0
22131,1
18094,1
52192,0
75838,1
145198,0
68320,1
104674,0
22182,1
67799,0
122017,0
147034,1
95989,1
110784,1
63354,0
74678,1
56001,1
3240,0
23986,1
31568,1
127862,1
81067,0
115272,0
128093,0
39845,0
138024,0
126979,0
557,1
126645,1
131062,1
27977,0
91641,1
36001,1
77514,1
152274,1
129377,1
62741,0
40,0
9066,0
19847,0
20053,1
67049,0
122835,0
128446,1
43094,0
72725,1
104232,1
15606,1
105432,1
92103,1
130995,1
116153,1
149880,1
108179,1
23664,0
130057,1
143357,1
90410,0
30396,1
115840,1
36338,1
45751,0
27710,0
77347,1
109710,1
146325,1
70765,1
324,1
24629,0
91290,1
78453,1
145200,1
58629,0
105706,0
2604,1
84379,0
135131,1
115633,0
123489,0
145267,1
128402,0
37647,0
108258,0
136186,1
85030,1
65778,0
93069,0
137803,0
102542,1
93017,1
129402,1
130479,1
68864,0
68351,0
124500,1
142915,1
118672,0
76556,0
9732,1
106101,0
90935,0
50109,1
129436,0
30724,1
88689,0
124531,1
90755,1
46424,0
83623,1
3365,1
26387,0
138631,1
11476,0
43557,1
56856,1
39474,1
9952,1
84581,1
114154,0
72564,0
133469,0
58439,0
100808,1
73870,1
150282,1
149104,0
19479,0
105097,0
8208,1
34064,0
150083,0
128685,1
146076,0
75289,0
57311,0
25948,1
72898,0
80796,0
3540,1
17292,1
85241,1
104320,1
112919,1
139318,1
26700,0
62009,1
107025,0
98461,1
6119,1
19385,1
7568,1
20471,1
129800,1
68449,0
45851,1
84464,1
110137,1
28204,0
5670,1
122708,1
68499,1
128915,1
116859,0
66386,1
63658,1
144268,1
52948,1
138063,0
135619,0
143962,1
154042,0
147423,1
32906,0
78607,1
26662,1
76805,1
107090,0
84384,0
28451,1
122420,1
35104,1
136015,1
33492,0
101279,0
33951,0
6138,1
102626,0
141144,0
137196,0
12611,0
103328,1
98204,1
4330,0
72912,1
139261,1
81606,0
118140,0
112962,1
6390,0
129187,0
3166,1
100512,1
153452,0
40075,0
144403,1
100376,1
20859,1
114764,0
75924,1
58007,1
99345,1
72070,0
54979,0
33415,0
72980,1
48979,1
138849,1
27754,1
112021,1
41754,1
40688,1
3577,0
94323,1
66499,1
3634,1
32202,1
111510,1
74317,1
26647,1
38588,1
131693,1
9706,0
97609,1
33316,0
142131,1
78180,0
32457,1
95023,0
108039,0
129367,0
132865,1
115242,1
44883,0
153974,1
79132,0
136505,1
133003,1
47612,0
70481,0
27208,1
96185,1
10435,0
146171,1
126348,1
28179,0
65253,1
26548,1
7343,1
66732,1
49741,0
80268,1
114921,0
32836,1
73459,1
55706,1
44881,0
6657,1
10912,1
3930,0
27145,0
94294,1
147284,0
115395,0
100511,0
24776,1
12720,1
43018,1
61218,0
49483,0
127066,1
98098,1
123898,1
73143,1
55372,1
64115,1
92276,0
88131,1
56626,1
43577,0
42921,1
124806,1
35640,1
80055,0
36575,1
33157,1
149431,1
101575,1
133249,1
106532,0
25491,0
148974,1
121688,1
36013,1
85264,1
45561,0
67416,1
152102,0
24676,1
92151,1
136632,1
890,1
86499,1
62566,1
83215,1
45634,0
62485,1
42068,0
142959,1
48425,0
113286,0
5995,1
42512,1
59172,1
88602,1
95589,0
26657,1
121723,0
30221,1
16035,0
34592,1
35041,0
107451,1
29589,1
14265,0
91929,1
35099,0
53567,0
129394,1
17006,0
60869,0
111884,1
129656,1
133422,1
68604,1
19211,1
92710,1
109579,1
68712,1
42864,0
111575,0
13781,0
42729,1
28045,1
23118,1
98435,1
8432,0
118042,1
140857,0
143032,0
131076,1
20014,1
89759,0
133944,1
134133,1
75712,1
95754,1
85736,1
32603,0
105024,0
58367,1
112276,1
64469,0
44529,0
58542,1
125419,1
145003,1
100762,1
146045,1
21240,0
67933,1
72456,1
74182,0
92007,0
113321,0
72317,1
120618,1
70124,1
125642,0
26172,1
126325,0
104152,0
7202,0
27018,1
80069,1
101081,1
83112,0
98221,1
143961,1
27778,0
145559,1
88124,1
53612,1
46935,1
152627,1
52767,0
122579,1
45116,1
152583,0
68844,0
112376,1
45363,1
139272,0
109503,0
85988,1
13873,1
42819,1
42429,1
54345,1
124887,1
139300,1
57386,1
120876,0
50845,1
85338,0
1686,1
98367,1
48574,1
137412,1
63807,1
16276,0
59371,1
130699,1
100877,1
20431,0
39902,1
92338,0
74742,1
40146,1
62227,0
130418,0
147078,0
142930,0
66831,1
92995,0
47725,0
32504,1
57609,1
33476,1
29867,0
63515,0
7641,0
55569,0
114470,0
10823,1
36626,1
15334,1
36689,1
152623,0
42018,0
60481,1
47324,1
28412,1
125296,1
34449,1
139457,0
72941,0
137373,1
4351,0
93475,0
56204,1
16092,1
19682,0
6448,1
78374,0
100774,1
122301,1
76407,1
64418,1
135360,0
23254,0
18997,1
74091,1
65959,1
57359,1
113432,1
90514,1
140854,1
69560,0
112615,1
131190,1
47384,1
132262,1
18587,1
108094,0
131877,1
20713,1
85188,0
74183,0
686,1
61136,0
86256,1
6022,0
30970,0
106966,0
121106,0
43710,0
58934,1
82274,1
23119,1
39863,1
74217,0
136319,1
150957,1
19020,0
126874,0
7219,1
68243,1
76338,0
119468,1
109523,1
66371,0
1451,1
50409,0
131414,1
14844,1
15789,1
81770,0
96346,1
18917,1
18530,1
101974,1
91864,1
97191,1
65204,1
126959,0
91108,0
4355,1
37403,0
85678,1
41784,1
84189,1
150850,0
118325,0
35161,1
60821,0
31692,1
32310,1
114722,1
112859,0
33180,1
17985,1
119599,0
4763,1
92521,1
114702,1
95158,0
72374,1
72517,1
20104,0
101661,0
134763,1
129196,0
115973,0
54615,0
42446,0
37055,1
99992,1
39292,1
121786,1
103475,1
55743,1
147826,1
94489,0
25081,1
97100,1
56481,1
117054,0
104513,1
25691,1
104267,1
9632,1
54660,1
5920,1
140754,1
146138,1
108355,0
37550,0
7363,0
34423,0
119937,0
88004,1
111967,1
66257,0
28244,1
88162,1
94880,0
86366,1
56874,1
150729,0
101506,1
109728,1
4602,0
35210,1
125144,0
152775,1
99080,0
131573,0
97098,1
25210,1
467,0
47656,0
61931,0
18681,1
92697,0
142591,1
31010,0
37391,0
34650,0
151144,1
38300,1
3434,1
64968,1
145230,1
150454,1
88991,1
1154,0
148110,0
108275,1
11110,1
138173,0
4346,0
119781,0
67323,1
5818,1
7296,1
71199,0
80365,1
90009,1
94511,0
151535,1
216,0
9562,1
74150,0
153597,0
66778,1
129444,0
123260,0
48836,1
98418,1
116505,1
92241,0
92413,1
27962,1
6308,1
90686,0
98207,0
80360,1
37317,0
64218,0
128216,1
151577,0
96928,0
78194,1
102418,1
83021,0
76916,1
80572,1
84648,0
105448,0
61677,0
99229,1
12987,1
33192,0
57343,1
47152,1
136220,1
8577,0
9216,1
47325,0
9721,0
136536,1
68618,0
57903,1
43266,1
148446,1
30180,1
7075,1
88388,1
148550,1
55015,0
48793,0
119919,0
151789,1
32638,0
96805,1
46379,0
144032,0
60754,0
30282,0
142421,1
87783,0
57618,1
112932,1
151268,1
130603,1
29184,0
113580,1
144428,0
122544,1
131648,1
73502,1
61525,1
67209,0
14529,1
34709,1
127578,0
102054,0
54897,0
64979,0
57189,1
97194,1
50709,1
21680,1
104465,0
1430,1
107298,1
35532,1
86419,1
135976,1
29211,1
38181,0
120238,1
123154,1
87921,1
34716,1
107944,1
16770,0
96829,0
39228,1
11769,1
4144,1
146999,0
102354,1
21743,1
67335,1
60599,0
48907,1
82304,0
104391,1
62656,1
175,1
56306,0
53734,1
29283,0
115769,1
144398,0
59123,0
120743,0
46410,0
133639,0
68972,0
41111,0
39737,1
98826,1
77077,0
15304,0
15087,1
61607,0
38516,1
25551,1
65668,0
59510,1
65416,0
29215,0
78208,1
39669,1
148509,1
111411,1
34813,1
103162,0
102018,1
77831,0
54582,1
47623,1
114974,1
60024,1
107391,1
70843,1
92860,1
71483,1
121577,1
120756,1
133257,0
109691,0
151803,1
136884,1
78492,1
38782,1
24071,1
63616,1
124563,1
99914,1
104749,1
149704,0
116226,1
96835,1
20135,1
8091,0
65444,1
121710,1
47166,0
27282,0
145206,1
8739,1
84735,1
117248,1
26106,1
65556,0
48992,1
37755,1
98320,1
2749,0
105395,0
2791,1
117031,1
32407,0
15911,1
71088,1
90667,1
84233,0
14153,1
112040,1
131235,1
47366,0
32274,0
40851,0
5422,0
111079,1
4739,1
127153,0
27299,1
54901,1
85931,0
121053,1
144480,0
8659,1
35091,1
101185,1
144890,0
56928,1
26593,1
149384,1
98253,1
24398,0
95530,1
97879,1
75824,1
107498,0
133444,1
60358,1
30198,1
1729,1
91941,0
30076,1
148438,1
79086,0
3770,1
4227,1
26509,1
122620,1
99373,0
21300,1
139631,1
149764,0
54028,1
10182,0
82890,1
127236,1
34786,1
114155,0
146758,1
62695,0
142808,0
32175,1
48714,0
148000,1
132515,1
16202,0
47457,1
8220,0
77019,1
121615,1
86047,1
136801,1
38023,0
27137,1
126938,0
47444,0
139351,1
37896,1
68326,0
118873,1
9277,1
144125,1
54930,0
79868,1
72923,0
85731,1
105679,0
32195,0
125165,1
110183,0
9063,1
51546,1
61145,1
29397,1
90418,1
115718,1
142511,1
27793,1
41898,0
83339,0
92809,1
35087,0
95089,0
111171,0
117095,1
106574,1
38172,1
6735,0
7340,1
138048,1
83262,1
109483,1
107507,0
108316,0
144835,1
136197,1
137245,0
29225,1
103774,1
43883,1
60070,1
123576,0
28836,0
38859,1
66097,1
36548,0
26246,1
87128,0
63017,0
147595,1
10720,0
124341,1
34703,1
44513,1
