id,probability
111816,0.56
8591,0.32
51948,0.52
117917,0.4
144577,0.6
117163,0.48
60319,0.44
85503,0.64
104964,0.2
90857,0.24
101448,0.36
126299,0.64
152626,0.84
39023,0.64
3628,0.44
101099,0.52
148648,0.48
5731,0.48
76696,0.56
100255,0.48
54716,0.68
69081,0.48
100911,0.32
16826,0.44
8347,0.44
10512,0.32
87515,0.76
89923,0.48
97367,0.48
141918,0.4
13001,0.52
83279,0.76
4538,0.52
71272,0.64
44896,0.28
27278,0.56
115249,0.4
40180,0.52
121545,0.52
114962,0.52
114703,0.52
119295,0.52
103225,0.56
93986,0.4
123404,0.6
126191,0.6
5260,0.64
9369,0.64
94454,0.48
11560,0.56
132428,0.68
7740,0.44
140007,0.64
4443,0.68
22743,0.64
27465,0.48
1847,0.16
120716,0.64
81768,0.8
141357,0.48
97091,0.64
21356,0.6
79681,0.52
147524,0.68
120510,0.4
84334,0.52
38063,0.64
75982,0.56
35554,0.56
134156,0.56
84013,0.52
36993,0.6
38764,0.48
127002,0.56
138998,0.56
82159,0.36
121042,0.4
16051,0.28
51406,0.44
3293,0.44
45104,0.52
125329,0.64
149936,0.48
10814,0.4
87718,0.52
90116,0.68
85855,0.48
75461,0.48
134276,0.44
102410,0.52
35199,0.64
129040,0.44
115938,0.64
99613,0.56
5564,0.6
105871,0.52
52905,0.44
9686,0.56
12938,0.44
153565,0.44
138782,0.28
110751,0.56
79469,0.48
51085,0.36
103273,0.28
42752,0.68
22057,0.2
73528,0.48
84573,0.36
134647,0.52
113669,0.52
190,0.52
7,0.48
147108,0.72
45486,0.4
151985,0.36
97403,0.64
19476,0.48
25179,0.52
22225,0.4
147893,0.72
87269,0.48
106330,0.6
37853,0.52
97758,0.52
25657,0.6
29985,0.28
12456,0.52
91843,0.4
139183,0.44
128977,0.64
35245,0.52
3947,0.56
58171,0.56
145748,0.6
54257,0.68
2925,0.56
36771,0.56
1770,0.68
2607,0.76
131499,0.56
74342,0.4
52182,0.4
144268,0.56
40809,0.48
18644,0.36
31777,0.6
22709,0.6
51487,0.36
29207,0.72
126695,0.56
66150,0.4
140662,0.44
3595,0.36
66710,0.48
87695,0.56
18618,0.28
5342,0.68
10763,0.52
147511,0.32
23735,0.64
71917,0.4
105124,0.52
144063,0.44
136853,0.52
90280,0.52
90148,0.6
56001,0.6
123165,0.48
69734,0.52
27785,0.72
64403,0.56
89091,0.76
8283,0.24
96019,0.28
87339,0.76
96779,0.48
81237,0.28
89254,0.48
51442,0.68
53187,0.48
146877,0.56
43074,0.6
143491,0.68
77678,0.28
45910,0.44
38956,0.44
31725,0.64
4229,0.48
85817,0.64
98749,0.2
127161,0.44
120449,0.64
128264,0.36
57656,0.64
52332,0.52
106174,0.28
69628,0.4
42138,0.56
9021,0.48
65300,0.32
104232,0.44
62097,0.28
129033,0.44
29636,0.4
12699,0.48
145575,0.52
32089,0.32
23478,0.72
139086,0.76
42972,0.56
114529,0.48
138141,0.48
143143,0.56
82637,0.48
14220,0.48
96762,0.72
24183,0.72
124070,0.44
12714,0.56
5671,0.68
110157,0.2
10198,0.6
29520,0.44
131125,0.48
38890,0.48
3660,0.24
41692,0.44
46996,0.64
75034,0.6
141262,0.6
131514,0.52
153017,0.68
121628,0.4
8959,0.32
97456,0.36
33465,0.48
110143,0.52
35718,0.52
50667,0.72
27796,0.4
35782,0.76
26543,0.68
116088,0.6
24925,0.52
141906,0.6
15840,0.56
61994,0.64
93841,0.52
21075,0.56
92620,0.64
74108,0.44
49076,0.68
99827,0.48
12003,0.56
88222,0.24
42500,0.48
115654,0.6
145619,0.44
52820,0.44
67090,0.64
24298,0.4
49846,0.4
145357,0.56
136992,0.6
53791,0.56
105281,0.52
74418,0.36
54804,0.32
56424,0.32
141124,0.2
102497,0.56
96775,0.48
126473,0.64
72240,0.48
102867,0.32
82878,0.52
136470,0.16
76816,0.24
39031,0.48
128738,0.64
111522,0.56
60784,0.6
30594,0.4
10785,0.44
72759,0.56
15268,0.52
54734,0.56
77161,0.4
20795,0.48
110291,0.4
71543,0.48
83343,0.6
3008,0.4
11074,0.64
140671,0.48
50906,0.6
64362,0.32
11761,0.36
29365,0.56
33655,0.6
144736,0.48
106403,0.4
24646,0.6
14610,0.56
91146,0.36
137418,0.56
145563,0.72
75591,0.64
105514,0.68
40883,0.4
77496,0.28
142077,0.6
45184,0.4
74440,0.6
89218,0.72
7891,0.56
20275,0.68
105257,0.44
37633,0.76
99302,0.76
70155,0.64
82907,0.44
106603,0.56
133045,0.44
7501,0.24
137481,0.64
20986,0.48
110918,0.2
122428,0.76
16177,0.4
100545,0.52
40859,0.4
131500,0.68
8318,0.6
23183,0.44
112737,0.36
117630,0.48
37861,0.6
137620,0.4
81041,0.64
29666,0.44
126998,0.48
125172,0.56
61584,0.52
24114,0.32
90002,0.52
139911,0.44
50682,0.6
67773,0.56
137389,0.64
124336,0.48
145195,0.64
98668,0.48
50885,0.6
149135,0.48
117404,0.64
79026,0.64
109648,0.44
19358,0.48
84915,0.6
54091,0.6
19645,0.8
41509,0.6
137119,0.68
35478,0.28
147002,0.56
101557,0.56
68995,0.68
29464,0.28
63997,0.52
50590,0.24
136702,0.64
49780,0.6
124055,0.52
120800,0.64
143924,0.72
90468,0.44
55235,0.52
61372,0.6
124354,0.44
65743,0.72
75771,0.72
22981,0.52
117425,0.72
136326,0.52
152461,0.76
43259,0.56
153968,0.32
24206,0.56
34611,0.44
25701,0.52
41452,0.44
89691,0.24
108605,0.32
30632,0.4
130583,0.48
142818,0.4
28571,0.48
29218,0.52
120791,0.6
64952,0.56
51596,0.44
78186,0.44
99778,0.52
52678,0.56
116935,0.44
105865,0.52
8068,0.4
83639,0.36
65543,0.68
43185,0.56
83395,0.48
34621,0.6
26931,0.4
138488,0.36
65123,0.72
47459,0.4
113769,0.52
81433,0.28
147316,0.56
126058,0.4
31721,0.48
42186,0.36
64673,0.48
91910,0.64
27001,0.52
66961,0.6
67109,0.48
122002,0.32
61369,0.56
56305,0.84
87676,0.4
9787,0.6
86040,0.28
43843,0.36
81772,0.68
144020,0.48
17309,0.56
5257,0.24
139424,0.64
74042,0.68
60299,0.6
134704,0.56
11254,0.36
107320,0.56
47727,0.76
106315,0.4
62524,0.48
141878,0.6
54838,0.56
28864,0.32
8234,0.32
125253,0.48
129340,0.64
101104,0.84
76157,0.32
102880,0.68
137295,0.68
68645,0.72
87352,0.36
30128,0.4
112471,0.72
43764,0.4
21609,0.44
38087,0.68
28365,0.32
36357,0.52
76839,0.68
18721,0.64
148830,0.52
115003,0.8
74540,0.44
148363,0.48
98538,0.52
91945,0.56
20108,0.64
83211,0.44
118583,0.56
79984,0.48
23287,0.64
62177,0.68
50413,0.4
76292,0.2
90635,0.6
141743,0.28
64639,0.24
45249,0.68
147743,0.48
89120,0.52
27787,0.64
45142,0.6
99640,0.48
102873,0.48
67156,0.4
44004,0.68
21575,0.6
33660,0.56
59273,0.16
52717,0.6
86561,0.6
46101,0.32
28297,0.56
108022,0.44
60838,0.52
117148,0.56
104090,0.52
153972,0.4
80026,0.48
134950,0.56
99720,0.48
84737,0.36
56165,0.48
83509,0.44
16227,0.44
115529,0.6
19897,0.52
152064,0.64
124724,0.52
82560,0.4
134684,0.48
132264,0.48
135417,0.64
122805,0.6
33054,0.52
56054,0.6
94313,0.48
39472,0.52
53989,0.28
58079,0.68
27483,0.76
130252,0.56
42312,0.52
120677,0.36
148206,0.56
106284,0.68
86447,0.44
65156,0.36
136616,0.56
38398,0.48
27039,0.64
114391,0.48
18898,0.4
125440,0.72
100805,0.44
115935,0.24
5385,0.48
109327,0.36
111368,0.44
96041,0.6
116706,0.48
89195,0.4
17657,0.48
88292,0.36
150599,0.6
113134,0.6
130270,0.56
9850,0.24
37620,0.48
143031,0.36
134669,0.48
37563,0.56
36776,0.52
23643,0.56
21026,0.68
44064,0.52
19678,0.48
152437,0.64
19376,0.52
73655,0.28
74000,0.8
106346,0.64
62279,0.64
99599,0.48
20023,0.52
16247,0.72
82415,0.4
138338,0.6
60001,0.68
122914,0.4
97917,0.4
121038,0.44
38981,0.4
14796,0.88
143656,0.4
150711,0.44
51959,0.44
146411,0.6
140013,0.48
65736,0.4
11749,0.52
140249,0.36
151753,0.36
41856,0.4
95067,0.44
118763,0.6
153107,0.8
30109,0.6
98125,0.4
86314,0.44
115052,0.28
49322,0.52
94579,0.6
41468,0.52
98187,0.68
98178,0.48
92805,0.44
83681,0.44
115838,0.48
128978,0.6
70536,0.44
102412,0.32
136955,0.68
34986,0.36
23968,0.44
53021,0.76
31037,0.56
9544,0.52
95784,0.48
26433,0.72
122080,0.6
151995,0.44
2780,0.48
32835,0.64
145696,0.32
99527,0.52
119922,0.64
5321,0.84
77797,0.48
84060,0.72
129883,0.6
58409,0.64
20020,0.56
49552,0.56
95264,0.48
77342,0.44
75987,0.48
9482,0.52
80629,0.6
60657,0.52
69855,0.4
10243,0.24
112253,0.44
118808,0.6
95185,0.52
37983,0.44
59961,0.52
81083,0.44
134777,0.48
1940,0.28
46523,0.6
14357,0.4
75143,0.64
40086,0.48
115559,0.32
112635,0.52
34075,0.64
70431,0.4
63547,0.32
139650,0.44
70929,0.4
109482,0.36
20536,0.6
118370,0.32
93165,0.2
60574,0.44
141059,0.56
148825,0.64
72330,0.4
5555,0.6
99673,0.56
58176,0.76
18544,0.44
81343,0.48
21920,0.56
129839,0.64
30902,0.52
43545,0.56
105178,0.44
100049,0.24
52317,0.4
143040,0.32
140259,0.52
63918,0.56
49934,0.52
112690,0.64
25535,0.6
19857,0.48
104173,0.44
11152,0.4
80789,0.68
109531,0.36
71075,0.64
97855,0.36
110356,0.72
54866,0.36
130577,0.52
73702,0.2
5362,0.72
1106,0.36
90124,0.52
117135,0.64
26829,0.48
59145,0.64
125557,0.44
97834,0.4
46718,0.32
97120,0.48
43218,0.28
39984,0.52
95737,0.48
81526,0.44
26354,0.64
76996,0.36
137309,0.48
5105,0.32
119750,0.24
108050,0.24
27428,0.24
30936,0.4
55318,0.2
149258,0.48
227,0.44
81105,0.28
41600,0.48
124618,0.52
69280,0.24
110029,0.64
45143,0.12
79066,0.28
90340,0.6
40042,0.76
61821,0.36
19606,0.64
139674,0.6
71696,0.56
9199,0.68
75223,0.44
77852,0.48
31502,0.52
102061,0.48
120181,0.36
104391,0.48
37986,0.64
83624,0.44
94104,0.56
24284,0.56
125115,0.48
11977,0.64
119495,0.36
6376,0.28
99785,0.56
58458,0.56
92089,0.52
112779,0.72
119933,0.64
108999,0.44
43339,0.52
50176,0.64
107003,0.44
120261,0.56
71558,0.52
48067,0.4
57509,0.4
94699,0.36
62767,0.56
423,0.52
153585,0.8
85731,0.52
62850,0.52
110404,0.4
63640,0.4
13052,0.52
93939,0.4
37448,0.68
85278,0.36
147305,0.4
118824,0.4
70158,0.6
49414,0.36
61321,0.44
86092,0.44
128441,0.48
17612,0.64
101273,0.52
39663,0.56
95205,0.4
89948,0.36
140439,0.4
129732,0.44
106391,0.56
98621,0.6
59989,0.32
149484,0.68
3906,0.48
12503,0.4
37801,0.36
119251,0.56
128314,0.56
127853,0.4
89793,0.44
5462,0.48
50498,0.52
134371,0.68
129132,0.52
130107,0.64
56725,0.36
143724,0.6
74274,0.76
20284,0.72
96910,0.72
58948,0.6
135226,0.4
69088,0.36
52835,0.48
148983,0.48
152098,0.44
148936,0.32
119837,0.64
51899,0.44
89438,0.28
32398,0.32
12585,0.52
148647,0.16
83293,0.48
149461,0.48
116547,0.56
128389,0.4
66970,0.72
49677,0.56
140187,0.72
35877,0.44
29557,0.36
145098,0.56
59148,0.48
36858,0.48
131473,0.44
83945,0.44
79543,0.32
66382,0.76
58076,0.52
87377,0.48
70290,0.56
136059,0.52
40649,0.52
108353,0.48
16159,0.32
56953,0.48
112732,0.44
69810,0.48
46254,0.4
65486,0.64
7121,0.44
73751,0.68
119265,0.4
110626,0.52
30039,0.44
2729,0.2
99287,0.32
135888,0.56
89454,0.68
136447,0.68
25702,0.24
118955,0.56
38148,0.6
62765,0.64
84489,0.68
86377,0.48
24237,0.8
37827,0.44
28369,0.56
35541,0.44
86449,0.48
141904,0.32
90926,0.48
6620,0.4
123915,0.52
71362,0.6
97443,0.72
50252,0.36
5642,0.28
89546,0.48
109995,0.8
41724,0.52
85714,0.44
99571,0.64
123533,0.68
31567,0.44
132454,0.28
130502,0.56
26977,0.4
141697,0.4
151699,0.36
60034,0.64
1358,0.52
84973,0.64
4671,0.36
8777,0.32
142497,0.56
74403,0.64
1064,0.52
23899,0.52
58596,0.4
72403,0.44
100578,0.72
151373,0.52
11596,0.32
102093,0.56
55043,0.68
25536,0.44
4259,0.56
65492,0.52
28552,0.28
111356,0.48
101066,0.48
52978,0.4
102168,0.72
29981,0.76
66125,0.52
122582,0.56
34055,0.44
132652,0.36
147954,0.4
20032,0.52
119541,0.24
115957,0.64
363,0.28
106220,0.76
89550,0.56
82149,0.32
49653,0.48
133610,0.64
5470,0.4
26967,0.68
139109,0.36
103903,0.2
415,0.72
89002,0.4
6153,0.36
44905,0.64
23320,0.4
20943,0.8
150483,0.6
25298,0.76
55534,0.28
102457,0.44
105056,0.6
84555,0.32
147306,0.72
2787,0.6
56939,0.4
134637,0.56
107366,0.44
57995,0.52
75247,0.44
131152,0.44
39512,0.48
689,0.48
118755,0.68
59488,0.72
102382,0.32
152769,0.68
56171,0.44
71262,0.64
141257,0.64
108105,0.56
27164,0.48
109274,0.48
140191,0.52
52533,0.32
75383,0.36
86939,0.6
122327,0.4
126300,0.52
34275,0.44
31347,0.4
153649,0.68
100147,0.56
132893,0.52
57913,0.52
114715,0.52
105197,0.32
105538,0.36
138708,0.48
19463,0.4
42657,0.48
106173,0.52
95679,0.4
66339,0.4
113874,0.44
65535,0.48
96688,0.72
122957,0.52
63747,0.32
49028,0.48
83774,0.44
47747,0.6
1780,0.72
111931,0.6
10507,0.56
50058,0.4
136046,0.36
65974,0.6
128468,0.6
60141,0.8
24799,0.52
49016,0.56
39385,0.48
150782,0.68
38345,0.48
135402,0.6
12251,0.64
148211,0.52
131434,0.52
39012,0.6
34721,0.4
122482,0.4
103746,0.48
122185,0.32
102452,0.52
141877,0.28
79242,0.44
128211,0.68
60559,0.4
41861,0.68
75368,0.48
134576,0.4
5146,0.4
132504,0.4
410,0.6
56421,0.48
88501,0.64
56741,0.44
152034,0.52
64515,0.44
60695,0.4
122365,0.64
3656,0.64
103091,0.64
9621,0.4
142543,0.68
43033,0.4
142887,0.4
81602,0.48
54853,0.32
44250,0.32
67609,0.48
25385,0.32
7571,0.48
147313,0.48
96491,0.48
65830,0.56
121584,0.52
72592,0.52
146236,0.56
17801,0.44
98097,0.64
70567,0.52
8867,0.64
31700,0.32
141287,0.44
15869,0.72
113920,0.6
21569,0.44
73833,0.52
8319,0.4
7842,0.32
60398,0.56
146439,0.44
48701,0.64
99448,0.48
100898,0.56
119848,0.6
96930,0.36
87217,0.52
26194,0.8
73611,0.56
36300,0.64
46331,0.4
41050,0.28
86420,0.68
66314,0.4
98624,0.52
37815,0.4
139197,0.52
138843,0.32
108432,0.52
37204,0.56
128510,0.36
127119,0.52
71895,0.76
32722,0.44
109368,0.4
74871,0.64
114060,0.6
75256,0.24
89441,0.44
77158,0.76
90989,0.4
79222,0.4
113506,0.44
125704,0.76
144147,0.36
58897,0.68
8526,0.4
25239,0.4
98009,0.44
95132,0.28
121760,0.56
96229,0.52
44072,0.44
84694,0.44
21667,0.32
52793,0.48
49712,0.48
47588,0.6
64359,0.36
38991,0.68
111957,0.48
142489,0.52
40089,0.4
59230,0.44
31910,0.6
26658,0.52
8381,0.64
141710,0.52
100755,0.56
39016,0.44
104756,0.72
95467,0.52
78420,0.48
97827,0.6
6438,0.6
11495,0.68
54699,0.4
35182,0.4
135880,0.68
100256,0.44
95335,0.4
54999,0.6
105411,0.28
25082,0.44
151855,0.48
4391,0.92
151984,0.36
18330,0.32
93949,0.64
95450,0.44
59599,0.72
84375,0.48
111357,0.52
18148,0.48
88722,0.44
41237,0.36
60048,0.56
65595,0.56
95680,0.16
1402,0.56
145882,0.44
65733,0.88
131078,0.24
70442,0.84
78866,0.64
29319,0.64
11526,0.4
57037,0.56
117482,0.56
88219,0.44
40016,0.44
54301,0.72
144294,0.52
3121,0.48
74169,0.48
23392,0.44
121999,0.8
61750,0.4
85023,0.44
96077,0.2
111619,0.56
134190,0.48
16317,0.48
112966,0.56
82070,0.48
77368,0.44
136966,0.6
60714,0.6
28724,0.4
10996,0.56
60439,0.48
123619,0.36
131462,0.72
143830,0.4
101143,0.56
5990,0.44
28396,0.56
129057,0.52
115287,0.32
149232,0.72
66988,0.36
23784,0.52
82105,0.32
112348,0.72
34659,0.52
54682,0.44
20191,0.64
36906,0.52
10239,0.48
51912,0.36
85187,0.4
111088,0.44
116720,0.44
23795,0.56
41183,0.52
30757,0.36
65925,0.44
138545,0.4
106311,0.68
151332,0.44
93102,0.6
57138,0.44
146161,0.64
135416,0.44
104425,0.44
86679,0.48
23650,0.48
118953,0.56
26269,0.32
45026,0.44
61920,0.64
28589,0.48
29051,0.32
122787,0.4
124760,0.36
95448,0.4
115522,0.68
50074,0.32
100822,0.36
20801,0.4
120960,0.48
95167,0.68
15902,0.6
134822,0.76
108231,0.48
147417,0.68
45832,0.68
19014,0.48
137438,0.32
557,0.52
99024,0.72
120784,0.64
42313,0.64
152677,0.48
132124,0.44
112823,0.36
46780,0.44
7463,0.48
13430,0.76
11033,0.28
36415,0.44
20535,0.48
87845,0.4
98333,0.68
114325,0.44
94476,0.24
106534,0.56
45536,0.52
96089,0.28
87853,0.64
31355,0.28
109389,0.64
131602,0.36
142392,0.52
137853,0.48
16478,0.64
136984,0.32
86342,0.44
129155,0.56
88847,0.52
16517,0.64
50272,0.64
82887,0.52
135051,0.44
44444,0.6
147011,0.48
21765,0.64
85445,0.4
119811,0.56
120565,0.4
61066,0.24
80724,0.6
18566,0.36
139940,0.32
20237,0.36
55588,0.32
121843,0.44
79285,0.48
14385,0.8
9423,0.44
11397,0.68
51385,0.6
120043,0.24
138139,0.4
85595,0.52
59313,0.4
63008,0.52
61284,0.56
5780,0.36
87141,0.4
86765,0.32
46180,0.52
74644,0.48
19240,0.48
73518,0.72
46140,0.24
67910,0.52
61900,0.56
148248,0.2
136135,0.68
46455,0.36
143741,0.64
6430,0.28
78867,0.36
99266,0.36
34798,0.52
99677,0.68
102031,0.52
7095,0.48
43907,0.36
141791,0.44
77577,0.64
111557,0.52
138228,0.64
52231,0.44
83899,0.68
94993,0.4
132354,0.64
83078,0.28
9821,0.24
88890,0.52
8753,0.4
76868,0.64
89997,0.76
134128,0.48
74062,0.68
79962,0.64
24516,0.44
8675,0.48
61034,0.56
56259,0.56
81656,0.56
72115,0.36
13302,0.36
100180,0.84
96133,0.68
125320,0.44
111133,0.44
149518,0.44
56732,0.68
92963,0.48
146293,0.72
54691,0.48
136281,0.6
122924,0.36
70618,0.6
96302,0.52
120533,0.56
117866,0.44
63238,0.52
122830,0.44
22152,0.36
73977,0.44
41388,0.4
120292,0.6
92546,0.28
74203,0.48
148483,0.56
149077,0.68
122242,0.64
110776,0.44
73453,0.68
11604,0.48
61649,0.64
149866,0.32
16812,0.24
6926,0.56
39327,0.56
8329,0.64
1957,0.48
53787,0.52
26549,0.36
126290,0.32
151846,0.52
43870,0.4
78216,0.52
19658,0.24
152474,0.36
31597,0.24
35130,0.56
64689,0.56
47050,0.52
35818,0.44
56519,0.64
115025,0.28
18185,0.6
128643,0.36
77914,0.36
65088,0.36
86187,0.68
88215,0.2
114486,0.44
19973,0.4
22596,0.48
25964,0.56
35361,0.36
140026,0.36
118132,0.48
121897,0.64
87953,0.32
76883,0.64
131130,0.48
75243,0.6
135578,0.52
24454,0.24
33659,0.56
19943,0.52
13719,0.6
131632,0.64
148339,0.6
94575,0.24
7671,0.56
26188,0.8
80708,0.48
52889,0.48
40757,0.28
63702,0.48
2087,0.44
130745,0.36
72241,0.6
109479,0.56
50097,0.32
28312,0.52
55630,0.72
953,0.6
77025,0.56
78466,0.36
105132,0.8
26155,0.56
78522,0.76
14596,0.56
153413,0.56
101369,0.44
76223,0.6
24887,0.48
25213,0.56
81383,0.48
98452,0.72
72197,0.4
149343,0.6
150811,0.72
4045,0.2
76628,0.64
106386,0.52
100143,0.44
84864,0.6
60977,0.56
113829,0.4
145215,0.44
131742,0.44
1050,0.4
32278,0.72
23089,0.32
70732,0.28
32509,0.56
8145,0.16
85933,0.48
97168,0.6
85009,0.36
7923,0.48
132546,0.56
1515,0.36
1591,0.16
68662,0.56
122430,0.28
111141,0.48
63087,0.64
134782,0.6
100438,0.4
72572,0.72
114023,0.36
56600,0.52
2928,0.44
8928,0.4
134158,0.6
118249,0.6
102377,0.56
146801,0.6
131678,0.6
97610,0.68
33150,0.32
78861,0.8
17668,0.36
84157,0.44
41095,0.44
2080,0.44
5924,0.6
95655,0.64
1551,0.64
11059,0.4
21331,0.56
3598,0.28
110323,0.32
146490,0.24
58507,0.48
44403,0.72
146588,0.44
17041,0.44
96040,0.52
143248,0.52
55638,0.6
124398,0.4
122644,0.64
919,0.56
76678,0.4
112172,0.44
134349,0.52
8690,0.4
114713,0.8
134932,0.48
28415,0.52
146501,0.4
39901,0.64
128335,0.56
27416,0.52
88980,0.52
143145,0.4
135408,0.44
148441,0.56
105403,0.32
112977,0.48
31697,0.52
35859,0.68
16091,0.56
140383,0.6
59370,0.44
60289,0.64
91281,0.52
128755,0.44
3422,0.4
39014,0.4
70663,0.48
100631,0.64
46554,0.48
61928,0.44
80124,0.4
17346,0.48
39716,0.52
131410,0.36
42963,0.48
31959,0.52
27062,0.36
57528,0.56
63790,0.56
45278,0.48
8696,0.68
38910,0.6
68590,0.44
106291,0.48
148849,0.4
116414,0.48
49070,0.4
114818,0.52
14086,0.44
115054,0.68
75662,0.68
81217,0.56
40098,0.6
116248,0.6
86596,0.64
78982,0.44
49643,0.44
88623,0.52
55059,0.48
41051,0.4
125643,0.52
45062,0.68
35137,0.52
114955,0.56
45493,0.52
28719,0.6
93631,0.56
36030,0.6
31193,0.44
108898,0.6
85357,0.64
46067,0.8
153527,0.28
41440,0.52
64217,0.76
72691,0.36
15769,0.4
74141,0.6
87740,0.48
146677,0.4
26457,0.68
136688,0.44
137728,0.4
1099,0.56
150166,0.48
93826,0.48
94396,0.48
114222,0.84
4429,0.36
82696,0.28
132816,0.36
141438,0.52
122321,0.44
149275,0.6
115112,0.56
129451,0.52
86223,0.4
3774,0.52
71202,0.56
25978,0.52
72994,0.56
131911,0.4
117157,0.64
10872,0.48
8578,0.48
111670,0.28
8530,0.24
77087,0.68
81614,0.52
53971,0.48
48682,0.68
22162,0.64
23464,0.36
36513,0.36
109761,0.36
133185,0.64
111832,0.4
114111,0.52
124927,0.92
143350,0.64
38223,0.24
34454,0.48
130025,0.6
83985,0.64
143711,0.44
42628,0.44
28457,0.52
34470,0.56
15454,0.4
49260,0.36
135633,0.56
57609,0.52
3477,0.44
90214,0.48
87365,0.32
76694,0.56
147955,0.32
15120,0.64
51059,0.28
5474,0.4
117984,0.6
17180,0.56
22361,0.56
9958,0.76
45467,0.6
49300,0.4
97881,0.72
111309,0.76
28485,0.68
148203,0.56
71027,0.44
95702,0.2
130802,0.44
62855,0.68
118528,0.44
52946,0.52
81475,0.64
131061,0.48
51160,0.28
44286,0.64
37236,0.56
17802,0.36
139691,0.32
24674,0.64
122081,0.36
80704,0.72
115662,0.68
123573,0.56
63572,0.92
67769,0.28
92557,0.48
135903,0.4
124077,0.8
134551,0.52
148346,0.4
149383,0.44
5810,0.44
149998,0.6
134909,0.6
104676,0.52
59501,0.6
77542,0.64
87387,0.52
22223,0.52
11390,0.28
86028,0.48
48364,0.72
52849,0.12
96180,0.52
114210,0.76
97386,0.4
76959,0.6
112838,0.44
73598,0.28
7773,0.32
29368,0.6
101626,0.4
151880,0.28
113723,0.44
140723,0.56
127095,0.48
117255,0.32
111692,0.32
13230,0.56
121923,0.68
33938,0.36
119646,0.36
58085,0.32
147858,0.52
3123,0.68
70006,0.56
84155,0.72
29604,0.64
71794,0.56
114954,0.6
138256,0.36
19691,0.6
27413,0.56
130390,0.4
24577,0.36
71964,0.4
101781,0.64
103902,0.52
136249,0.6
77207,0.44
78995,0.16
152082,0.56
149017,0.56
144771,0.6
86506,0.44
129100,0.48
144881,0.76
121547,0.24
99046,0.6
70198,0.6
77481,0.56
107791,0.52
23655,0.76
92874,0.4
98762,0.52
150702,0.32
39990,0.64
121433,0.46
136354,0.44
102021,0.08
76692,0.68
109630,0.64
148311,0.44
33226,0.52
69273,0.56
94414,0.48
84370,0.4
52699,0.56
124726,0.36
148077,0.6
193,0.64
86509,0.52
65380,0.6
33771,0.56
144477,0.24
61030,0.6
87705,0.64
109525,0.56
73410,0.6
32973,0.56
150590,0.48
86690,0.44
87901,0.48
83000,0.32
122009,0.44
152004,0.64
147785,0.6
66120,0.24
33962,0.44
66368,0.52
30445,0.72
147413,0.52
19921,0.4
58656,0.64
105575,0.44
115499,0.36
111145,0.28
17522,0.48
80485,0.6
71069,0.72
141695,0.6
151164,0.56
55428,0.56
119095,0.56
61363,0.56
111837,0.52
76443,0.64
29956,0.08
107210,0.24
23412,0.48
14072,0.52
7308,0.36
68078,0.48
137514,0.52
32739,0.32
51733,0.32
118280,0.48
17664,0.44
9840,0.64
145587,0.52
72962,0.48
4411,0.72
93281,0.48
148121,0.56
13943,0.48
21285,0.72
60277,0.52
58441,0.4
27620,0.48
135449,0.24
97893,0.44
90443,0.28
64043,0.56
66659,0.52
148889,0.48
21480,0.4
144633,0.72
86943,0.6
115738,0.48
95517,0.6
68461,0.48
62872,0.44
140485,0.24
16110,0.64
52373,0.36
107270,0.44
54304,0.52
100880,0.52
121862,0.6
145859,0.76
5922,0.4
56641,0.72
34984,0.4
34511,0.44
128840,0.48
21082,0.52
41800,0.64
152314,0.52
9799,0.48
140561,0.36
45160,0.44
13285,0.4
98331,0.56
76202,0.36
106514,0.6
49690,0.52
108917,0.6
35498,0.52
63416,0.6
120002,0.6
149058,0.56
90474,0.76
71819,0.48
37238,0.44
78283,0.4
125972,0.44
99000,0.56
60579,0.56
129909,0.48
97465,0.56
27347,0.68
39623,0.56
94981,0.56
32386,0.56
25449,0.4
96339,0.28
143177,0.52
130825,0.44
66568,0.44
26616,0.28
154017,0.76
41811,0.52
95730,0.56
10119,0.56
98381,0.44
41530,0.32
35761,0.64
6213,0.32
63256,0.36
94057,0.52
143641,0.52
100141,0.32
30414,0.44
45705,0.24
56060,0.4
87932,0.48
37928,0.56
33881,0.44
97988,0.52
41713,0.32
125962,0.52
137275,0.48
61687,0.52
144939,0.6
124325,0.64
112243,0.68
19955,0.64
27040,0.48
87429,0.56
43437,0.56
9523,0.6
8483,0.6
112445,0.48
153815,0.64
12715,0.36
85371,0.24
36756,0.52
18734,0.48
17827,0.68
138740,0.4
49789,0.36
138933,0.4
147174,0.48
58436,0.6
141911,0.52
23172,0.44
20357,0.2
108893,0.52
9375,0.48
69484,0.48
115563,0.48
37673,0.4
22324,0.56
228,0.48
65832,0.4
74733,0.44
46801,0.76
150766,0.4
115148,0.32
54985,0.52
50617,0.64
143787,0.2
9182,0.6
59652,0.44
95815,0.64
39713,0.64
121263,0.68
86227,0.44
118381,0.52
11899,0.64
12080,0.32
7883,0.56
100454,0.76
32524,0.48
50107,0.16
74434,0.28
141760,0.48
85970,0.4
129465,0.4
87759,0.52
17060,0.4
151681,0.6
7799,0.64
14293,0.44
19492,0.48
30672,0.52
21218,0.48
25417,0.52
96242,0.72
153859,0.56
12836,0.8
146489,0.64
92217,0.4
151879,0.52
137320,0.8
71646,0.48
91581,0.48
123496,0.48
143404,0.6
57118,0.8
123331,0.6
1228,0.36
43837,0.76
